Date,Type,Color,Length,Number,Production_number,Steps,Abnormal,Mistake_rates,People,Total_time,Time_per_person
11/29/2023,FTP CAT6,white,2M,125,125,wire tied to prepackage,No,0,10,110,11
11/29/2023,FTP CAT6,white,1M,6300,2000,wire tied to prepackage,No,0,10,110,11
11/30/2023,UTP CAT6,green,5M.3M.2M.1.5M.1M,450,450,test to package_already,No,0.25,3,12,4
11/30/2023,UTP CAT6,grey,2.5M,1505,1000,wire cutting  to to be tied,No,0.018,15,153,10.2
11/30/2023,UTP CAT6,grey,1M,1005,1005,wire cutting  to premolding,No,0,15,153,10.2
11/30/2023,UTP CAT6,blue,2.5M,1005,1005,wire cutting  to to be wired,No,0,15,153,10.2
11/30/2023,UTP CAT6,white,2.5M,1005,1005,wire cutting only,No,0,15,153,10.2
12/1/2023,UTP CAT6,grey,1M,1005,1005,molding to wire tied,No,0.018,15,165,11
12/1/2023,UTP CAT6,white,2.5M,1005,1005,preprocess to test,No,0.007,15,165,11
12/1/2023,UTP CAT6,red,2.5M,505,505,preprocess to premolding,No,0,15,165,11
12/1/2023,UTP CAT6,blue,1M,1005,1005,preprocess to premolding,No,0,15,165,11
12/1/2023,UTP CAT6,black,2.5M,505,505,preprocess to wire already,No,0,15,165,11
12/2/2023,UTP CAT6,blue,2.5M,1005,1005,molding-test_already,No,0.006,2,22,11
12/2/2023,UTP CAT6,blue,1M,1005,600,molding-test_already,No,0.012,2,22,11
12/2/2023,FTP CAT6,white,1M,6300,6300,wire tied-package_already,No,0.019,13,143,11
12/2/2023,FTP CAT6,white,5M,4000,4000,package_already,No,0,13,143,11
12/2/2023,FTP CAT6,white,3M,2500,2500,package_already,No,0,13,143,11
12/2/2023,FTP CAT6,white,2M,125,125,package_already,No,0,13,143,11
12/4/2023,UTP CAT6,grey,2.5M,1505,1505,package_already,No,0,15,165,11
12/4/2023,UTP CAT6,grey,1M,1005,1005,package_already,No,0,15,165,11
12/4/2023,UTP CAT6,black,2.5M,505,505,molding-package_already,No,0,15,165,11
12/4/2023,UTP CAT6,blue,2.5M,1005,1005,appearance check-package_already,No,0.019,15,165,11
12/4/2023,UTP CAT6,blue,1M,1005,1005,appearance check-package_already,No,0.011,15,165,11
12/4/2023,UTP CAT6,red,2.5M,505,300,molding-package_already,No,0.019,15,165,11
12/4/2023,UTP CAT6,white,2.5M,1005,400,appearance check-package_already,No,0.015,15,165,11
12/5/2023,UTP CAT6,red,2.5M,505,205,package_already,No,0.016,15,150,10
12/5/2023,UTP CAT6,white,2.5M,1005,605,package_already,No,0.018,15,150,10
12/5/2023,SFTP CAT6A,grey,2M,4050,2050,preprocess-test_already,No,0.019,15,150,10
12/5/2023,SFTP CAT6A,grey,1.5M,2000,120,preprocess-wire_already,No,0,15,150,10
